metodo_pago,total
1540.48,1
11962.49,1
1771.74,1
4201.46,1
2405.06,1
6630.69,1
4482.47,1
5058.39,1
2952.72,1
1445.33,1
14318.58,1
3366.08,1
267.46,1
17164.8,1
7189.91,1
6163.7,1
1588.27,1
8759.61,1
4785.12,1
15246.15,1
10802.2,1
4970.49,1
18262.96,1
571.81,1
4195.6,1
7450.75,1
2254.58,1
2024.31,1
6766.05,1
8078.81,1
2274.66,1
1643.03,1
8158.71,1
4142.1,1
1985.8,1
6852.96,1
18785.87,1
514.17,1
7335.71,1
783.31,1
926.16,1
3921.21,1
2331.57,1
1846.0,1
4604.46,1
4260.55,1
6889.0,1
6777.14,1
2944.8,1
13686.22,1
3770.21,1
1918.3,1
2875.54,1
8282.92,1
7805.48,1
1631.52,1
2041.4,1
4516.63,1
3504.27,1
3986.41,1
2411.94,1
12628.79,1
10531.66,1
3899.71,1
15837.03,1
3530.58,1
14269.43,1
2944.46,1
1593.42,1
7782.49,1
6651.72,1
21690.63,1
4844.45,1
2782.62,1
2722.22,1
418.97,1
2216.35,1
10109.15,1
3536.64,1
6447.95,1
16441.05,1
817.93,1
2033.65,1
1762.71,1
6566.71,1
12376.17,1
6479.48,1
1137.31,1
10106.51,1
20460.79,1
18801.45,1
3081.34,1
8080.21,1
8913.76,1
17204.23,1
1264.21,1
1112.69,1
5033.79,1
13619.15,1
12069.72,1
7651.86,1
14613.97,1
14613.01,1
5061.69,1
3769.24,1
2952.16,1
9340.92,1
2600.94,1
3247.57,1
20542.31,1
9603.65,1
2349.31,1
569.66,1
10310.07,1
3141.44,1
4553.64,1
6713.04,1
10112.28,1
11986.3,1
1158.43,1
13051.39,1
13965.84,1
10543.76,1
10356.76,1
5493.44,1
11210.39,1
9957.04,1
2905.94,1
2561.92,1
3244.35,1
5677.31,1
1198.61,1
6909.73,1
5030.06,1
18879.25,1
17989.64,1
7770.04,1
13236.83,1
5134.9,1
7040.18,1
2046.39,1
14945.7,1
1718.46,1
9486.21,1
6671.78,1
3164.71,1
8204.76,1
7714.35,1
433.39,1
3832.73,1
4527.52,1
4410.23,1
3822.77,1
8424.87,1
5340.59,1
4348.27,1
1173.69,1
3703.24,1
3167.33,1
4391.8,1
18510.11,1
4054.78,1
4646.29,1
434.24,1
919.4,1
1921.05,1
3671.66,1
7160.97,1
3061.1,1
5889.0,1
9896.35,1
7282.09,1
9345.01,1
7448.94,1
7967.16,1
2091.61,1
8786.8,1
13641.56,1
24337.89,1
243.03,1
8771.55,1
6203.61,1
12296.16,1
1941.68,1
11484.77,1
3408.54,1
510.32,1
533.71,1
10863.91,1
10646.39,1
10873.98,1
16370.81,1
2975.83,1
6891.43,1
1723.0,1
1891.58,1
584.67,1
1218.63,1
362.82,1
11870.7,1
10994.4,1
2481.14,1
2479.54,1
577.65,1
11031.7,1
693.52,1
8877.68,1
6675.95,1
3441.35,2
3270.91,1
643.12,1
863.21,1
5776.45,1
784.48,1
469.74,1
11537.42,1
20949.85,1
4762.14,1
14623.18,1
3127.29,1
14674.64,1
10565.02,1
227.63,1
62.33,1
15582.21,1
2632.04,1
4152.5,1
3845.65,1
1276.92,1
5010.61,1
1554.84,1
3390.8,1
9921.78,1
8875.69,1
5846.94,1
3325.86,1
2931.46,1
4297.89,1
2301.39,1
18635.31,1
5649.82,1
16702.59,1
11939.07,1
4498.4,1
7266.14,1
8411.97,1
18561.47,1
3155.17,1
1734.12,1
13157.82,1
16667.87,1
2814.02,1
9996.83,1
11177.47,1
10428.44,1
1405.86,1
2755.58,1
7316.85,1
13704.66,1
4159.04,1
8187.08,1
181.47,1
5894.77,1
12402.86,1
3479.98,1
2506.28,1
8916.04,1
543.25,1
586.99,1
20248.24,1
4408.86,1
8176.94,1
267.31,1
12128.52,1
4051.01,1
6063.74,1
14322.59,1
5405.48,1
1530.69,1
662.47,1
9758.55,1
1650.67,1
1413.5,1
6765.58,1
2018.82,1
2142.67,1
13104.87,1
9527.94,1
14478.92,1
3931.14,1
2559.3,1
4830.59,1
6532.06,1
5389.62,1
1977.83,1
4251.34,1
272.74,1
7680.96,1
1111.1,1
1789.69,1
18076.32,1
15886.42,1
4964.63,1
17737.21,1
1576.09,1
1212.66,1
2881.59,1
9389.0,1
11718.44,1
4574.38,1
3667.24,1
2664.07,1
11724.93,1
4114.04,1
3123.55,1
2402.58,1
12965.22,1
6643.45,1
2015.15,1
3745.47,1
1579.44,1
3395.98,1
3593.01,1
5038.2,1
4161.85,1
10515.75,1
16100.35,1
13686.17,1
19005.23,1
14811.06,1
1238.49,1
8475.68,1
11065.05,1
4497.29,1
1810.11,1
1397.31,1
4945.59,1
13062.08,1
2798.83,1
2290.65,1
11831.67,1
1987.91,1
7914.03,1
10039.79,1
3620.54,1
15160.93,1
1610.5,1
3594.78,2
3836.42,1
140.15,1
6689.51,1
11849.62,1
1101.36,1
3136.77,1
161.17,1
20760.52,1
1977.45,1
2919.87,1
5048.0,1
2811.39,1
13142.28,1
9590.9,1
19720.34,1
9997.46,1
1318.62,1
1768.93,1
9069.67,1
553.06,1
1131.59,1
2474.54,1
9658.59,1
3298.53,1
1557.37,1
589.86,1
11683.54,1
2635.33,1
14930.52,1
1605.08,1
11847.48,1
77.79,1
12647.51,1
3085.28,1
858.04,1
7913.98,1
6797.93,1
6359.48,1
3919.34,1
12332.33,1
11437.49,1
16123.63,1
2488.75,1
7092.8,1
257.61,1
3634.87,1
2144.15,1
2564.31,1
3482.85,1
287.4,1
4688.72,1
8069.97,1
958.83,1
10561.68,1
2101.08,1
3520.09,1
5006.25,1
16355.53,1
16855.1,1
776.24,1
3124.69,1
7060.16,1
8978.5,1
10190.32,1
3902.49,1
5770.93,1
1030.47,1
18533.87,1
5311.08,1
6643.27,1
10107.92,1
18827.9,1
16203.18,1
15491.52,1
6307.52,1
1319.28,1
12687.16,1
17028.73,1
5392.35,1
2723.72,1
13831.28,1
2342.18,1
3909.51,1
2828.82,1
4780.88,1
1305.16,1
734.2,1
2194.68,1
15731.25,1
4142.58,1
10608.54,1
8098.6,1
13829.35,1
6526.0,1
14328.22,1
8427.58,1
1325.87,1
4399.67,1
20386.68,1
13429.78,1
5013.75,1
9940.65,1
4905.75,1
3981.83,1
15862.27,1
5763.48,1
11488.63,1
1789.37,1
18923.92,1
12766.78,1
192.67,1
3643.75,1
11605.05,1
2321.64,1
2943.06,1
14339.94,1
749.32,1
4332.8,1
6476.42,1
3981.34,1
12798.29,1
974.07,1
22764.13,1
8439.57,1
11288.87,1
14783.78,1
6319.09,1
11250.07,1
2027.66,1
3018.35,1
14345.32,1
11893.15,1
1150.56,1
6100.3,1
3197.98,1
7880.18,1
1663.83,1
8924.63,1
2070.3,1
4160.53,1
3329.16,1
4941.49,1
15539.96,1
19522.31,1
15219.98,1
1285.98,1
8831.13,1
7626.25,1
12925.18,1
12302.63,1
6398.33,1
2764.81,1
4117.65,1
2626.58,1
6928.48,1
1693.7,1
7508.72,1
3996.26,1
4217.91,1
1498.98,1
4370.81,1
1857.33,1
3476.41,1
7645.19,1
4676.38,1
15944.46,1
6555.73,1
531.58,1
860.4,1
14144.33,1
6990.07,1
7274.48,1
1416.78,1
7438.62,1
1240.62,1
7753.01,1
601.75,1
27.56,1
5463.48,1
4716.31,1
4873.55,1
19664.12,1
5148.57,1
11467.36,1
11203.81,1
14119.1,1
2591.39,1
2323.86,1
2106.78,1
8996.36,1
1709.19,1
13991.15,1
648.16,1
7507.41,1
2393.04,1
10891.31,1
15013.63,1
380.9,1
2571.98,1
4908.69,1
8720.81,1
19721.23,1
12408.04,1
13815.31,1
9220.83,1
6542.98,1
3008.88,1
2242.13,1
2408.46,1
10630.92,1
3448.3,1
3112.03,1
1567.6,1
11685.01,1
10570.05,1
11961.01,1
1024.86,1
20502.83,1
12908.44,1
12814.76,1
12538.18,1
2120.65,1
3070.39,1
3149.86,1
6367.32,1
7233.27,1
15683.92,1
14497.34,1
3101.33,1
1903.79,1
2074.52,1
20091.39,1
2095.52,1
2845.96,1
10587.54,1
19669.53,1
5381.29,1
406.54,1
18547.37,1
5221.9,1
13938.35,1
2454.63,1
14013.2,1
7017.13,1
3663.18,1
4268.78,1
517.27,1
920.38,1
5492.67,1
21911.8,1
12470.28,1
11336.67,1
5244.71,1
10922.49,1
11989.62,1
2861.41,1
17360.14,1
6197.75,1
9450.67,1
8996.86,1
281.74,1
5994.03,1
3146.48,1
7346.53,1
3167.74,1
650.76,1
11739.95,1
9019.82,1
13001.02,1
2735.42,1
1136.76,1
5762.42,1
3657.95,1
18124.27,1
10339.55,1
5229.93,1
3413.39,1
14809.02,1
6829.73,2
5337.85,1
4813.71,1
6295.36,1
6087.36,1
2284.2,1
4863.65,1
6949.21,1
3879.42,1
12432.83,1
8756.55,1
8178.07,1
4183.3,1
1394.86,1
7746.64,1
2193.03,1
1849.04,1
862.6,1
6579.77,1
8383.0,1
2874.57,1
774.89,1
8520.65,1
15666.95,1
4694.5,1
3249.27,1
4191.35,1
2580.49,1
16800.62,1
1616.53,1
2173.16,1
4331.25,1
11876.96,1
1813.06,1
7720.56,1
5736.27,1
17472.98,1
1773.89,1
3357.76,1
3996.79,1
8730.37,1
4110.63,1
8322.94,1
7997.4,1
12948.11,1
7213.49,1
14308.52,1
1426.7,1
4324.83,1
13869.97,1
3058.96,1
14422.7,1
1942.52,1
3376.58,1
2568.5,1
5327.83,1
1961.07,1
1305.24,1
12876.53,1
19973.8,1
5916.68,1
19276.75,1
10676.54,1
4007.45,1
2892.48,1
12487.58,1
1696.9,1
2027.55,1
17116.65,1
3139.72,1
1251.61,1
20394.34,1
14050.3,1
1574.02,1
3468.97,1
10344.51,1
7575.49,1
1456.15,1
12458.45,1
9726.56,1
13249.31,1
14135.94,1
8264.42,1
5876.46,1
2132.33,1
1144.87,1
5752.34,1
14061.96,1
7964.16,1
6111.28,1
5069.4,1
4765.45,1
18077.23,1
6486.63,1
14960.39,1
1174.41,1
10440.2,1
3265.34,1
845.01,1
4553.42,1
1547.88,1
4237.5,1
10675.09,1
1215.96,1
19956.23,1
8376.11,1
1947.72,1
5594.08,1
806.92,1
2413.99,1
2222.95,1
2423.37,1
7186.9,1
7443.65,1
8987.11,1
8799.42,1
6561.1,1
9657.63,1
12253.73,1
2812.81,1
4159.7,1
69.8,1
467.29,1
11350.76,1
11091.08,1
11912.93,1
19003.74,1
12308.4,1
9499.98,1
4647.87,1
9071.04,1
4462.29,1
4268.09,1
12847.76,1
650.02,1
14684.4,1
11072.02,1
1061.12,1
895.04,1
1805.71,1
5530.13,1
3914.66,1
7826.02,1
14314.18,1
11145.4,1
1776.14,1
11383.22,1
3962.35,1
19519.76,1
12093.45,1
4635.12,1
4566.08,1
10580.0,1
358.0,1
617.95,1
2191.69,1
7126.15,1
10084.43,1
4145.02,1
2632.43,1
5783.02,1
2524.24,1
3538.59,1
8096.79,1
17323.09,1
10170.39,1
2551.66,1
10826.83,1
10300.99,1
23605.09,1
1184.3,1
6906.08,1
20069.99,1
14345.1,1
7257.48,1
4092.6,1
216.68,1
21084.1,1
4177.76,1
16797.29,1
10987.38,1
5989.57,1
2575.72,1
602.72,1
1608.37,1
2891.09,1
7451.44,1
2437.48,1
1112.71,1
1647.57,1
5301.87,1
140.47,1
9613.01,1
2818.42,1
195.65,1
184.46,1
9022.53,1
2805.44,1
2025.61,1
8588.36,1
6358.36,1
15122.38,1
7875.16,1
411.57,1
17424.49,1
6443.52,1
1759.04,1
7619.49,1
7675.01,1
17388.26,1
6937.05,1
4144.36,1
606.89,1
316.98,1
958.99,1
3900.55,1
5650.16,1
5625.02,1
577.63,1
3038.33,1
1586.15,1
1765.83,1
11686.61,1
14035.66,1
5929.19,1
4427.86,1
2179.38,1
6199.06,1
3741.61,1
8099.74,1
1920.61,1
2142.98,2
12546.61,1
13919.99,1
7338.19,1
5671.5,1
7490.98,1
4581.32,1
4440.74,1
2600.91,1
3157.63,1
1918.1,1
2556.46,1
12327.66,1
5151.1,1
637.14,1
1399.38,1
3952.29,1
8205.14,1
2945.31,1
1645.17,1
12028.25,1
2741.34,1
4237.57,1
8898.08,1
23564.21,1
2727.65,1
11372.99,1
7940.84,1
21174.14,1
13026.87,1
7141.52,1
12717.3,1
2649.39,1
128.78,1
1340.99,1
1611.12,1
1382.3,1
3387.93,1
4042.2,1
11538.86,1
4946.08,1
1815.42,1
23481.21,1
17300.24,1
623.97,1
7498.32,1
10392.99,1
13780.2,1
7931.17,1
3606.4,1
6727.71,1
10807.98,1
3902.77,1
12184.92,1
9635.88,1
2392.37,1
4642.82,1
23742.23,1
2399.18,1
3752.65,1
8045.96,1
4215.23,1
3761.21,1
2542.46,1
3296.54,1
11168.3,1
11553.29,1
9100.63,1
350.99,1
1932.95,1
3626.24,1
2147.39,1
2399.67,1
6102.46,1
1903.44,1
4624.61,1
106.01,2
16049.48,1
9051.73,1
2581.17,1
10218.47,1
11192.54,1
1142.71,1
3419.03,1
4019.17,1
2391.4,1
11000.77,1
7972.65,1
4448.15,1
8640.8,1
15185.94,1
6056.87,1
7895.28,1
2302.65,1
20374.1,1
1748.55,1
4380.21,1
11508.94,1
22718.39,1
11917.31,1
2574.82,1
18161.4,1
3703.63,1
13111.57,1
2529.75,1
3227.34,1
8581.69,1
3119.22,1
8432.52,1
6798.69,1
2198.85,1
16068.12,1
13768.1,1
2691.21,1
2395.42,1
6417.81,1
2157.9,1
12674.37,1
6191.29,1
22618.2,1
4308.53,1
5034.7,1
6758.16,1
2260.42,1
4839.43,1
13390.96,1
9400.5,1
16030.98,1
3712.01,1
1223.82,1
2340.78,1
15822.2,1
11717.5,1
1562.85,1
7502.69,1
1813.48,1
5736.5,1
15906.31,1
6993.99,1
1329.96,1
13559.28,1
3156.96,1
4897.43,1
3716.88,1
10294.34,1
9355.91,1
6369.18,1
8774.92,1
1311.83,1
2182.45,1
1838.37,1
1130.06,1
10797.19,1
17847.35,1
17879.06,1
12948.96,1
12445.43,1
7076.63,1
7603.38,1
8105.07,1
11614.18,1
4340.11,1
421.66,1
5888.83,1
3535.22,1
5505.19,1
11132.33,1
29.35,1
2300.05,1
1208.25,1
3866.38,1
5998.38,1
7860.86,1
18218.14,1
2649.41,1
4900.69,1
7941.79,1
10186.67,1
4029.94,1
101.01,1
7444.77,1
5752.4,1
6390.29,1
574.63,1
78.87,1
9105.91,1
7466.12,1
9136.82,1
10836.02,1
13708.35,1
1132.49,1
4133.96,1
4604.71,1
3938.23,1
10746.9,1
16939.61,1
4837.16,1
13102.87,1
7011.2,1
20809.65,1
13574.24,1
16097.11,1
2707.25,1
7573.07,1
18476.61,1
659.25,1
8321.36,1
3107.41,1
963.05,1
5502.42,1
13244.0,1
2932.22,1
2373.4,1
5649.12,1
12325.53,1
2031.94,1
1261.91,1
4463.39,1
4224.08,1
9686.47,1
8001.78,1
13836.69,1
19217.76,1
8338.09,1
927.79,1
11183.0,1
12682.98,1
15218.66,1
14486.96,1
1120.12,1
6820.42,1
5082.66,1
1428.92,1
532.02,1
2932.0,1
11788.18,1
16226.75,1
7468.86,1
10030.38,1
5971.25,1
7809.82,1
665.4,1
7093.24,1
4079.52,1
3114.76,1
13284.71,1
11588.62,1
5160.78,1
7570.71,1
281.43,1
7424.02,1
17024.41,1
4593.66,1
3899.67,1
230.67,1
10022.55,1
12816.39,1
1578.53,1
15985.56,1
9326.73,1
6154.81,1
7146.76,1
2823.75,1
5317.26,1
10937.59,1
4103.41,1
8838.82,1
3075.5,1
2215.48,1
7615.52,1
5632.18,1
8770.73,1
1140.01,1
1414.56,1
13377.97,1
7386.32,1
2359.21,1
10309.55,1
11061.83,1
9689.76,1
254.86,1
426.41,1
5966.48,1
1766.95,1
15925.58,1
11392.6,1
2553.13,1
16585.66,1
2406.3,1
7843.18,1
2379.38,1
3006.37,1
4670.33,1
14795.63,1
17695.45,1
9693.43,1
6956.14,1
5458.7,1
13187.53,1
1131.79,1
3773.38,1
6498.29,1
769.39,1
378.48,1
5676.52,1
2356.31,1
11133.81,1
16418.75,1
8132.83,1
1534.95,1
12576.49,1
8710.46,1
177.25,1
4025.71,1
13598.38,1
10801.86,1
21698.69,1
1169.79,1
7701.04,1
19561.46,1
3481.84,1
3064.16,1
3480.07,1
10163.12,1
147.01,1
7384.74,1
337.49,1
4080.67,1
3002.26,1
18255.85,1
3600.23,1
10763.41,1
1281.95,1
13121.96,1
15135.83,1
22463.43,1
5376.1,1
3942.18,1
21537.36,1
4361.06,1
3614.8,1
13116.62,1
5820.37,1
19967.93,1
15988.35,1
4118.02,1
11752.68,1
468.74,1
3822.23,1
15538.49,1
4430.66,1
2777.29,1
2555.47,1
6536.28,1
1720.11,1
429.89,1
8675.86,1
5515.51,1
3692.01,1
9124.5,1
8731.96,1
11102.96,1
1408.72,1
497.23,1
2542.85,1
3045.44,1
7943.38,1
112.56,1
7490.66,1
9621.35,1
4681.46,1
175.67,1
12635.75,1
15201.65,1
9512.0,1
2085.09,1
5649.55,1
1596.97,1
3787.36,1
9719.63,1
10874.48,1
12242.14,1
5310.25,1
12000.57,1
106.95,1
9971.48,1
7791.68,1
3803.32,1
7588.15,1
5328.73,1
7300.5,1
3845.88,1
4013.45,1
3300.88,1
3581.34,1
4405.11,1
101.34,1
3260.2,1
7697.0,1
1714.7,1
11712.69,1
9338.09,1
2810.76,1
1140.14,1
19693.33,1
1696.88,1
5846.07,1
9678.43,1
2541.81,1
2461.65,1
8419.47,1
9522.39,1
4093.81,1
8071.91,1
729.48,1
7893.67,1
22090.37,1
3744.22,1
4474.97,1
16231.03,1
9847.29,1
11598.62,1
7850.33,1
1644.49,1
3219.05,1
12664.3,1
140.7,1
9592.29,1
3119.4,1
5949.64,1
2430.75,1
17022.75,1
14838.73,1
11086.93,1
7572.06,1
4164.63,1
4363.15,1
855.82,1
16677.17,1
9388.97,1
13471.08,1
12552.35,1
5126.01,1
446.48,1
1401.02,1
13192.42,1
19461.6,1
12711.13,1
19568.96,1
22810.94,1
717.95,1
8570.27,1
6193.75,1
242.02,1
2450.49,1
3905.72,1
3445.61,1
2986.47,1
15150.35,1
2282.05,1
3999.77,1
14383.08,1
6448.49,1
16167.72,1
11191.45,1
3719.57,1
3058.52,1
11760.34,1
20135.97,1
10114.3,1
4099.24,1
9467.2,1
280.92,1
2607.98,1
557.69,1
2154.32,1
14326.01,1
1939.26,1
1783.13,1
4372.72,1
7660.08,1
10978.57,1
1426.06,1
11512.47,1
4176.28,1
7392.56,1
2980.24,1
5409.6,1
1742.45,1
3816.88,1
5302.74,1
3873.95,1
7620.09,1
441.92,1
10074.73,1
27.97,1
19636.1,1
959.98,1
4759.78,1
5291.56,1
1160.93,1
18807.09,1
9818.77,1
582.22,1
22947.4,1
13593.29,1
11691.19,1
7805.11,1
654.37,1
1713.09,1
15158.59,1
2333.05,1
4614.4,1
5838.41,1
686.43,1
6901.01,1
6223.82,1
9763.27,1
10370.44,1
8837.51,1
8043.99,1
239.62,1
13606.64,1
1364.34,1
1986.83,1
2143.93,1
12709.71,1
8876.2,1
1444.05,1
7847.99,1
2200.24,1
1750.74,1
1933.78,1
5433.82,1
515.55,1
7027.08,1
2605.92,1
664.57,1
897.84,1
822.33,1
15722.49,1
11397.79,1
302.77,1
16855.49,1
8434.15,1
22978.51,1
17439.26,1
3938.2,1
20583.39,1
17450.0,1
16267.66,1
6747.96,1
10607.4,1
11348.26,1
3134.59,1
5879.86,1
1089.32,1
21290.18,1
15869.51,1
14723.46,1
1008.1,1
4644.71,1
4443.99,1
4113.36,1
9883.96,1
1156.84,1
3194.21,1
2004.24,1
3439.33,1
13591.89,1
14994.26,1
17272.68,1
16122.43,1
18521.04,1
11618.77,1
16446.5,1
4203.0,1
11975.42,1
7001.37,1
1453.25,1
15039.65,1
271.7,1
19871.0,1
20822.34,1
7406.13,1
2747.8,1
5857.12,1
20487.28,1
14509.42,1
703.42,1
6034.24,1
6624.14,1
6244.62,1
11647.02,1
5868.71,1
8817.95,1
2629.87,1
2083.35,1
8038.35,1
10843.82,1
19385.04,1
6062.79,1
1692.01,1
1556.92,1
6940.6,1
1178.68,1
2397.33,1
16953.19,1
9157.42,1
10870.16,1
6805.58,1
8058.19,1
4417.13,1
15430.48,1
7091.19,1
3146.83,1
5560.1,1
835.85,1
795.15,1
6429.96,1
555.21,1
4251.5,1
3459.38,1
2482.36,1
4732.58,1
8090.18,1
377.49,1
8816.14,1
8647.49,1
7678.61,1
4712.71,1
6130.53,1
14392.51,1
278.25,1
4489.83,1
408.76,1
7175.61,1
642.15,1
6589.52,1
3008.27,1
13508.68,1
1967.89,1
17138.03,1
407.21,1
14772.33,1
414.98,1
3124.13,1
18734.29,1
9211.71,1
7779.72,1
7238.64,1
21137.47,1
7106.27,1
1549.73,1
8836.65,1
10260.15,1
12432.58,1
3723.09,1
4039.25,1
7853.91,1
1818.07,1
12960.02,1
8169.55,1
9475.1,1
3197.99,1
4135.09,1
6671.11,1
14449.05,1
1779.66,1
2327.64,1
3562.61,1
13346.49,1
7745.95,1
4885.63,1
3953.89,1
8795.01,1
7285.04,1
4193.32,1
1669.42,1
18033.09,1
16213.43,1
17771.57,1
566.22,1
5746.02,1
19812.8,1
15606.89,1
1138.25,1
3159.09,1
8207.5,1
520.71,1
2909.99,1
1238.47,1
1763.94,1
3942.2,1
13756.79,1
18528.13,1
3209.81,1
2615.46,1
17802.55,1
16078.31,1
257.75,1
1449.8,1
5831.42,1
16846.11,1
11553.44,1
16709.43,1
10860.11,1
10518.34,1
7133.53,1
14206.76,1
1314.32,1
7600.92,1
2485.71,1
19194.23,1
4573.55,1
13054.12,1
2333.91,1
8771.42,1
12491.16,1
20278.27,1
7699.53,1
5282.22,1
8613.04,1
8826.98,1
3555.81,1
1941.61,1
7579.5,1
5668.43,2
3593.24,1
1902.8,1
14217.44,1
7079.83,1
10410.47,1
572.12,1
15634.84,1
9728.44,1
7164.23,1
18287.39,1
2320.71,1
13253.05,1
3121.47,1
7979.13,1
520.47,1
17041.33,1
4357.56,1
1471.81,1
4632.04,1
19492.96,1
366.09,1
9344.34,1
419.69,1
4564.87,1
11701.21,1
8293.02,1
2969.15,1
12353.63,1
1905.42,1
6050.67,1
1248.31,1
16930.85,1
702.13,1
3754.19,1
18928.85,1
5188.68,1
10999.46,1
12451.89,1
9057.69,1
14889.0,1
2840.4,1
13385.26,1
1839.8,1
6468.39,1
12025.7,1
550.19,1
849.21,1
5198.23,1
3150.58,1
1239.38,1
6070.98,1
9015.2,1
81.13,1
1016.92,1
2710.89,1
2016.55,1
17801.34,1
7899.43,1
13207.34,1
1008.46,1
965.84,1
5522.62,1
8155.92,1
9959.42,1
1295.07,1
7441.89,1
9061.06,1
12764.13,1
4020.48,1
1602.68,1
12046.69,1
2924.85,1
3379.55,1
6061.12,1
11931.5,1
3567.09,1
1584.27,1
17971.11,1
3312.52,1
6082.09,1
3217.25,1
12483.8,1
9973.06,1
3984.29,1
6768.48,1
5059.55,1
3774.08,1
6084.45,1
10767.09,1
13872.07,1
7476.56,1
12741.07,1
5108.55,1
107.33,1
8646.91,1
747.27,1
6793.9,2
18453.59,1
22749.46,1
6506.86,1
4476.23,1
11158.44,1
5547.31,1
8043.84,1
3211.3,1
6337.93,1
6887.94,1
20048.09,1
17493.6,1
3501.08,1
4619.97,1
11924.59,1
131.74,1
3055.85,1
2744.33,1
7819.46,1
4385.53,1
12759.69,1
11716.59,1
2217.11,1
5382.79,1
1933.57,1
13504.66,1
9194.67,1
2228.26,1
1702.41,1
2442.7,1
1351.6,1
5507.48,1
152.53,1
8324.23,1
5071.6,1
559.19,1
13108.56,1
8847.96,1
14645.25,1
7335.27,1
8650.08,1
16804.53,1
17943.55,1
5122.22,1
8439.95,1
7368.99,1
19031.01,1
3754.73,2
12893.83,1
4235.61,1
12539.89,1
1663.58,1
1229.03,1
10034.63,1
5450.34,1
13688.45,1
9042.22,1
6926.94,1
847.65,1
7072.16,1
2266.52,1
16611.75,1
4315.23,1
763.97,1
13018.02,1
7651.75,1
12496.11,1
3057.38,1
1846.79,1
1846.68,1
7082.34,1
1568.9,1
6888.24,1
12670.43,1
2220.66,1
6622.53,1
2532.27,1
7640.64,1
1525.19,1
7818.62,1
10942.04,1
14617.78,1
1990.83,1
5293.67,1
7161.24,1
8487.86,1
9811.77,1
2290.05,1
18847.28,1
3555.27,1
2485.43,1
2772.26,1
10719.63,1
3940.12,1
5685.83,1
6823.36,1
5013.02,1
17343.96,1
6071.49,1
1184.4,1
7077.66,1
485.86,1
4720.66,1
3249.44,1
2663.29,1
5541.91,1
8544.93,1
7175.94,1
4213.08,1
8673.61,1
727.53,1
7005.11,1
3952.87,1
1478.62,1
3439.83,1
3964.46,1
17205.61,1
663.16,1
3389.62,1
9249.53,1
3876.33,1
9863.73,1
10979.55,1
14858.06,1
4484.74,1
18041.94,1
3583.92,1
10964.69,1
1776.95,1
3329.59,1
6048.14,1
18577.05,1
4628.86,1
502.41,1
6110.44,1
7426.33,1
8533.36,1
2776.71,1
3317.88,1
6693.62,1
3314.88,1
10711.5,1
17380.34,1
704.12,1
13651.67,1
16578.71,1
19350.97,1
8344.31,1
648.65,1
7375.09,1
2300.18,1
13101.38,1
11121.78,1
6576.41,1
12041.39,1
11570.31,1
4758.9,1
4075.96,1
3101.4,1
3174.44,1
17398.38,1
945.96,1
6654.47,1
2174.38,1
8530.69,1
20053.51,1
2068.23,1
1553.57,1
2724.16,1
7886.1,1
18704.74,1
6954.84,1
3561.24,1
3942.78,1
8486.89,1
8574.35,1
5935.96,1
12053.6,1
2345.71,1
6302.44,1
11778.47,1
3629.09,1
17146.56,1
349.85,1
13057.84,1
5697.59,1
1879.61,1
7673.34,1
1265.98,1
4646.13,1
8674.62,1
10192.88,1
9566.21,1
3822.94,1
13461.26,1
4197.01,1
1150.09,1
9250.65,1
9679.17,1
3973.71,1
16929.76,1
475.14,1
16235.83,1
19200.47,1
3126.47,1
13978.17,1
4558.79,1
8537.44,1
19567.42,1
152.67,1
6269.53,1
17599.31,1
18096.13,1
2510.56,1
5668.03,1
1148.74,1
262.99,1
845.25,1
4368.67,1
6796.51,1
3870.61,1
5266.69,1
10776.4,1
12707.66,1
924.63,1
4467.1,1
2489.74,1
2588.19,1
2263.24,1
16792.47,1
15426.9,1
1464.42,1
5072.24,1
2258.6,1
20490.79,1
9620.83,1
18568.71,1
14706.86,1
4003.48,1
2045.84,1
960.62,1
5735.86,1
9861.79,1
223.61,1
3240.03,1
8439.41,1
7036.5,1
634.04,1
9071.25,1
6731.55,1
15332.05,1
8080.06,1
2468.31,1
7292.83,1
11607.23,1
12413.49,1
11377.75,1
11892.34,1
448.6,1
2941.93,1
4875.84,1
10547.88,1
1983.13,1
12349.55,1
2555.62,1
1654.87,1
7199.91,1
3040.94,1
1937.87,1
9104.71,1
1669.79,1
3798.45,1
954.14,1
6391.41,1
3323.24,1
12002.7,1
4718.09,1
3230.5,1
15889.46,1
4702.81,1
2818.69,1
15393.52,1
1466.11,1
2113.62,1
833.0,1
2718.8,1
19266.16,1
8217.35,1
11268.81,1
11521.28,1
2913.38,1
1872.93,1
2113.96,1
1222.71,1
3281.37,1
5279.85,1
1797.72,1
23062.1,1
6077.13,1
2669.35,1
11043.43,1
3145.82,1
2911.59,1
3733.2,1
3365.76,1
2319.15,1
14792.32,1
12424.15,1
17039.05,1
9621.74,1
5428.61,1
2515.3,1
2648.32,1
7263.74,1
5787.97,1
14522.61,1
14371.6,1
4874.08,1
5948.32,1
3609.93,1
6356.56,1
4035.81,1
1435.31,1
11409.83,1
4540.67,1
3395.22,1
2578.57,1
2848.22,1
3171.18,1
3005.31,1
3103.92,1
1077.4,1
2372.39,1
15598.99,1
7727.13,1
7022.32,1
8412.77,1
2920.76,1
2838.1,1
10299.46,1
15015.63,1
